静謐,セイヒツ
痔疾,ジシツ
注疏,チュウソ
山鳩色,ヤマバトイロ
淋疾,リンシツ
篠笛,シノブエ
塩辛蜻蛉,シオカラトンボ
朔風,サクフウ
繁縷,ハコベ
青黴,アオカビ
三面六臂,サンメンロッピ
二十日夷,ハツカエビス
御高誼,ゴコウギ
青瓢箪,アオビョウタン
緞帳役者,ドンチョウヤクシャ
一碧,イッペキ
僻目,ヒガメ
甜菜,テンサイ
胡蝶花,シャガ
右近橘,ウコンノタチバナ
烏勘左衛門,カラスカンザエモン
心悸,シンキ
走馬燈,ソウマトウ
分葱,ワケギ
月桂冠,ゲッケイカン
琴瑟,キンシツ
小心翼々,ショウシンヨクヨク
聯詩,レンシ
両棲,リョウセイ
貴翰,キカン
梟雄,キョウユウ
草鞋銭,ワラジセン
辻占,ツジウラ
緞帳芝居,ドンチョウシバイ
画舫,ガボウ
猥書,ワイショ
稀代,キタイ
砂嚢,サノウ
金盞花,キンセンカ
刀圭,トウケイ
兎唇,ミツクチ
兎唇,トシン
兎唇,イグチ
余喘,ヨゼン
蟻地獄,アリジゴク
髭面,ヒゲヅラ
欣欣然,キンキンゼン
事々,コトゴト
熾火,オキビ
薯蕷芋,トロロイモ
悖理,ハイリ
咳唾,ガイダ
米櫃,コメビツ
令閨,レイケイ
菩提樹,ボダイジュ
宿痾,シュクア
結跏趺坐,ケッカフザ
猥雑,ワイザツ
紋絽,モンロ
軒昂,ケンコウ
屑繭,クズマユ
古稀,コキ
午餐,ゴサン
藁筆,ワラフデ
鰹節,カツオブシ
笊耳,ザルミミ
旱害,カンガイ
邯鄲師,カンタンシ
飢饉,キキン
粳餅,ウルモチ
鞍部,アンブ
贅語,ゼイゴ
簡捷,カンショウ
庚申,コウシン
朧雲,オボログモ
鶉斑,ウズラフ
花筐,ハナガタミ
北辰,ホクシン
大嘗祭,ダイジョウサイ
玉箒,タマハハキ
新嘗祭,ニイナメサイ
薩長,サッチョウ
横縞,ヨコジマ
黄鶲,キビタキ
綿々,メンメン
松柏,ショウハク
冬葱,ワケギ
楕円,ダエン
梵論字,ボロンジ
耶蘇教,ヤソキョウ
矢絣,ヤガスリ
猊下,ゲイカ
縞馬,シマウマ
煉瓦,レンガ
俄狂言,ニワカキョウゲン
弘誓,グゼイ
沈魚落雁,チンギョラクガン
熊鷹,クマタカ
蜀錦,ショッキン
艱難辛苦,カンナンシンク
切炬燵,キリゴタツ
絃楽器,ゲンガッキ
人々,ヒトビト
唐芥子,トウガラシ
海鼠,ナマコ
枳殻,カラタチ
緬羊,メンヨウ
蓖麻,ヒマ
缺番,ケツバン
才槌,サイヅチ
捩鉢巻,ネジハチマキ
月卿雲客,ゲッケイウンカク
講筵,コウエン
梶棒,カジボウ
木蔦,キヅタ
無愛嬌,ブアイキョウ
倭絵,ヤマトエ
雛節句,ヒナノセック
頻々,ヒンピン
次々,ツギツギ
歯槽膿漏,シソウノウロウ
錨草,イカリソウ
綺麗事,キレイゴト
出缺,シュッケツ
竪穴,タテアナ
無疵,ムキズ
食用蛙,ショクヨウガエル
旧址,キュウシ
秣場,マグサバ
厭性,アキショウ
兇悪,キョウアク
内裏雛,ダイリビナ
湯桶,ユトウ
鳩時計,ハトドケイ
白膠木,ヌルデ
温灸,オンキュウ
燭光,ショッコウ
寛闊,カンカツ
煤色,ススイロ
埴土,ヘナツチ
埴土,ショクド
阿鼻叫喚,アビキョウカン
幔幕,マンマク
摸本,モホン
熨斗,ノシ
鎌鼬,カマイタチ
桧舞台,ヒノキブタイ
内々,ウチウチ
紫綬,シジュ
小槌,コヅチ
弓箭,キュウセン
悠々自適,ユウユウジテキ
薩摩上布,サツマジョウフ
金盃,キンパイ
唐獅子,カラジシ
柄杓,ヒシャク
彌次,ヤジ
山嶺,サンレイ
寓言,グウゲン
愛憐,アイレン
蓮根,レンコン
煉塀,ネリベイ
三毬杖,サギチョウ
小蔀,コジトミ
褊狭,ヘンキョウ
迂路,ウロ
木阿彌,モクアミ
長篇,チョウヘン
蔦紅葉,ツタモミジ
臍緒,ホゾノオ
羅紗紙,ラシャガミ
孟冬,モウトウ
松葉牡丹,マツバボタン
割烹,カッポウ
手筈,テハズ
姦悪,カンアク
紙屑,カミクズ
済々,セイセイ
済々,サイサイ
烟草,タバコ
六腑,ロップ
卜書,トガキ
坐骨,ザコツ
誦経,ズキョウ
誦経,ジュキョウ
腹腔,フクコウ
緊褌,キンコン
牽強,ケンキョウ
佩剣,ハイケン
濡事師,ヌレゴトシ
百味箪笥,ヒャクミダンス
淡々,タンタン
二酉,ニノトリ
柏餅,カシワモチ
蹄鉄,テイテツ
贋者,ニセモノ
洛中,ラクチュウ
曲学阿世,キョクガクアセイ
耳朶,ジダ
耳朶,ミミタブ
罫書,ケガキ
廻船,カイセン
哨舎,ショウシャ
癩者,ライシャ
石楠花,シャクナゲ
烏貝,カラスガイ
翠玉,スイギョク
暢達,チョウタツ
花筵,ハナムシロ
七々日,シチシチニチ
七々日,ナナナヌカ
朔日,サクジツ
肺尖,ハイセン
公卿,クゲ
公卿,クギョウ
最尤法,サイユウホウ
屠蘇散,トソサン
爵祿,シャクロク
蝙蝠傘,コウモリガサ
唐茄子,トウナス
煉製品,ネリセイヒン
別墅,ベッショ
肋膜炎,ロクマクエン
狂瀾,キョウラン
口々,クチグチ
妓女,ギジョ
臥牛,ガギュウ
贋首,ニセクビ
素袍,スオウ
僻遠,ヘキエン
無精髭,ブショウヒゲ
駝鳥,ダチョウ
笹色,ササイロ
摸式,モシキ
苛斂誅求,カレンチュウキュウ
痳菌,リンキン
磯馴松,ソナレマツ
木槿,ムクゲ
隆々,リュウリュウ
渉禽類,ショウキンルイ
屍体,シタイ
孔雀,クジャク
唇歯輔車,シンシホシャ
古々米,ココマイ
蕭条,ショウジョウ
雀斑,ソバカス
深潭,シンタン
旅寓,リョグウ
便蒙,ベンモウ
蒼鉛,ソウエン
硯池,ケンチ
萱草,カンゾウ
仔犬,コイヌ
田麩,デンブ
縞織,シマオリ
呑舟,ドンシュウ
下賎,ゲセン
原棉,ゲンメン
常傭,ジョウヤトイ
撞木杖,シュモクヅエ
蝿取草,ハエトリグサ
烏犀角,ウサイカク
褄黒横這,ツマグロヨコバイ
嫡々,チャクチャク
古諺,コゲン
潸然,サンゼン
泡沫,ホウマツ
泡沫,ウタカタ
短檠,タンケイ
唐箕,トウミ
糊代,ノリシロ
廻流,カイリュウ
廻報,カイホウ
胸廓,キョウカク
木菟入,ズクニュウ
金蘭簿,キンランボ
金壷,カナツボ
長汀,チョウテイ
乞巧奠,キコウデン
消壷,ケシツボ
石榴鼻,ザクロバナ
偏旁,ヘンボウ
徒爾,トジ
胡頽子,グミ
穢土,エド
天瓜粉,テンカフン
御撰,ギョセン
美祿,ビロク
耆婆扁鵲,ギバヘンジャク
痔核,ジカク
熔鉱炉,ヨウコウロ
明礬,ミョウバン
皐月雨,サツキアメ
髀肉,ヒニク
小連翹,オトギリソウ
条々,ジョウジョウ
浅葱裏,アサギウラ
満々,マンマン
製絨,セイジュウ
嫩葉,ドンヨウ
墨壷,スミツボ
脊梁,セキリョウ
懦夫,ダフ
床盃,トコサカズキ
長櫃,ナガビツ
拇印,ボイン
俘虜,フリョ
赤芽柏,アカメガシワ
陰々,インイン
病褥,ビョウジョク
粕漬,カスヅケ
胚芽,ハイガ
庚申待,コウシンマチ
獅子鼻,シシバナ
粗忽,ソコツ
悚然,ショウゼン
皮篭,カワゴ
刈萱,カルカヤ
呆気,アッケ
秦皮,トネリコ
鉱滓,コウサイ
東夷,トウイ
東夷,アズマエビス
釈迦牟尼,シャカムニ
茗荷,ミョウガ
摺本,スリホン
衛戍,エイジュ
乾咳,カラセキ
六韜三略,リクトウサンリャク
糠油,ヌカアブラ
勃々,ボツボツ
牢固,ロウコ
俚語,リゴ
下浣,ゲカン
訌争,コウソウ
前膊,ゼンハク
酒壷,サカツボ
手桶,テオケ
娑婆気,シャバケ
一蓮托生,イチレンタクショウ
意気揚々,イキヨウヨウ
飛沫,シブキ
飛沫,ヒマツ
吃音,キツオン
笹舟,ササブネ
猪子,イノコ
一旒,イチリュウ
扁額,ヘンガク
山葡萄,ヤマブドウ
竹叢,タカムラ
筆硯,ヒッケン
腫脹,シュチョウ
飛燕,ヒエン
溶銑,ヨウセン
鮨飯,スシメシ
白鷺,シラサギ
銀嶺,ギンレイ
海淵,カイエン
蔓茘枝,ツルレイシ
陥穽,カンセイ
恰幅,カップク
八幡,ハチマン
燐肥,リンピ
朧夜,オボロヨ
御籤,ミクジ
御籤,オミクジ
猥談,ワイダン
祿盗人,ロクヌスビト
洲浜台,スハマダイ
箒草,ホウキグサ
結城縞,ユウキジマ
明智,メイチ
馬簾,バレン
漫々,マンマン
途轍,トテツ
紙衾,カミブスマ
貧乏籤,ビンボウクジ
淋菌,リンキン
寂寞,セキバク
騾馬,ラバ
大晦,オオツゴモリ
癈兵,ハイヘイ
管絃楽,カンゲンガク
嬌声,キョウセイ
裘葛,キュウカツ
晦日,ミソカ
叢雲,ムラクモ
禿山,ハゲヤマ
水垢離,ミズゴリ
別嬪,ベッピン
碧瑠璃,ヘキルリ
荻町,オギマチ
光耀,コウヨウ
深邃,シンスイ
真鰈,マガレイ
黒鯛,クロダイ
紫綬褒章,シジュホウショウ
賽銭,サイセン
宗太鰹,ソウダガツオ
小禽,ショウキン
螺旋,ラセン
伍長,ゴチョウ
糠味噌,ヌカミソ
翌桧,アスナロ
狂言綺語,キョウゲンキゴ
炭疽,タンソ
鴫焼,シギヤキ
猫糞,ネコババ
八卦,ハッケ
諒闇,リョウアン
讚美歌,サンビカ
蟒蛇,ウワバミ
木鼠,キネズミ
一毫,イチゴウ
好々爺,コウコウヤ
布海苔,フノリ
有卦,ウケ
挽茶,ヒキチャ
文藝,ブンゲイ
鱗形,リンケイ
原註,ゲンチュウ
薩摩琵琶,サツマビワ
花笠,ハナガサ
城址,ジョウシ
吾子,アゴ
売卜,バイボク
生麩,ショウフ
生麩,ナマフ
姫墻,ヒメガキ
白癜,シロナマズ
鹹味,カンミ
鳩胸,ハトムネ
叉手網,サデアミ
白樫,シラカシ
二兎,ニト
蝋染,ロウゾメ
椿油,ツバキアブラ
私娼,シショウ
詩鈔,シショウ
目蔭,マカゲ
羊羹色,ヨウカンイロ
落雁,ラクガン
洒落本,シャレボン
白蟻,シロアリ
熊笹,クマザサ
糸瓜,ヘチマ
伊呂波歌,イロハウタ
人礫,ヒトツブテ
胃癌,イガン
吊目,ツリメ
万々歳,バンバンザイ
丁々,チョウチョウ
火糞,ホクソ
溜飲,リュウイン
小倅,コセガレ
頚腺,ケイセン
疝気,センキ
干戈,カンカ
稀書,キショ
蓑虫,ミノムシ
劃然,カクゼン
山襞,ヤマヒダ
是々非々,ゼゼヒヒ
翰林院,カンリンイン
惣菜,ソウザイ
雲呑,ワンタン
一籌,イッチュウ
蝋細工,ロウザイク
舌尖,ゼッセン
鎮咳剤,チンガイザイ
弁慶縞,ベンケイジマ
高嶺颪,タカネオロシ
梃子,テコ
任侠,ニンキョウ
峻厳,シュンゲン
古祠,コシ
掻玉,カキタマ
砥草,トクサ
一昨々月,イッサクサクゲツ
喘息,ゼンソク
諾々,ダクダク
伽羅,キャラ
杉綾,スギアヤ
斑鳩,イカル
枕屏風,マクラビョウブ
胡乱,ウロン
仏陀,ブツダ
仏陀,ブッダ
葦毛,アシゲ
高嶺,タカネ
螻蛄首,ケラクビ
金聾,カナツンボ
胡麻,ゴマ
寒蘭,カンラン
花簪,ハナカンザシ
角兵衛獅子,カクベエジシ
区々,クク
肉叢,シシムラ
曼荼羅華,マンダラゲ
葉蘭,ハラン
鵜匠,ウショウ
稗史,ハイシ
楔状,ケツジョウ
倹飩,ケンドン
吾妻下駄,アヅマゲタ
鶉豆,ウズラマメ
外舅,ガイキュウ
謫所,タクショ
警邏隊,ケイラタイ
横綴,ヨコトジ
喇嘛教,ラマキョウ
殯宮,ヒンキュウ
高黍,タカキビ
一瓢,イッピョウ
檣頭,ショウトウ
皮綴,カワトジ
宋音,ソウオン
鰹木,カツオギ
嶮難,ケンナン
宝籤,タカラクジ
珊瑚樹,サンゴジュ
乾坤一擲,ケンコンイッテキ
脳漿,ノウショウ
流涎,リュウゼン
衣裳人形,イショウニンギョウ
拈華微笑,ネンゲミショウ
囃子,ハヤシ
杣小屋,ソマゴヤ
碧雲,ヘキウン
涅槃会,ネハンエ
水天彷彿,スイテンホウフツ
枡目,マスメ
窮鼠,キュウソ
劈頭,ヘキトウ
妖艷,ヨウエン
屍斑,シハン
熔岩,ヨウガン
遊廓,ユウカク
御簾,ミス
玉石混淆,ギョクセキコンコウ
臥煙,ガエン
眼瞼,ガンケン
一臂,イッピ
嘘字,ウソジ
擂粉木,スリコギ
恬淡,テンタン
大兇,ダイキョウ
真槍,シンソウ
虎狼,コロウ
咬創,コウソウ
切歯扼腕,セッシヤクワン
筵旗,ムシロバタ
縮緬皺,チリメンジワ
何首烏,カシュウ
柩車,キュウシャ
列伍,レツゴ
巫祝,フシュク
個々,ココ
閏年,ウルウドシ
障礙,ショウガイ
障礙,ショウゲ
賽子,サイコロ
九鼎大呂,キュウテイタイリョ
花鋏,ハナバサミ
饅頭,マンジュウ
榛木,ハンノキ
荒夷,アラエビス
鯛焼,タイヤキ
雪袴,ユキバカマ
淋巴液,リンパエキ
金鍔,キンツバ
蕃地,バンチ
御諚,ゴジョウ
艙口,ソウコウ
更紗,サラサ
日蝕,ニッショク
切箔,キリハク
上巳,ジョウシ
上巳,ジョウミ
蝿地獄,ハエジゴク
珪肺,ケイハイ
岨道,ソバミチ
夏仔,ナツゴ
焼麩,ヤキフ
燐火,リンカ
暗々,アンアン
炒豆,イリマメ
龍笛,リョウテキ
龍笛,リュウテキ
捩花,ネジバナ
常磐木,トキワギ
水洟,ミズバナ
喉頚,ノドクビ
炭壷,スミツボ
牢番,ロウバン
木叢,コムラ
街娼,ガイショウ
内苑,ナイエン
皇祚,コウソ
淳良,ジュンリョウ
五臓六腑,ゴゾウロップ
生姜,ショウガ
創痍,ソウイ
残滓,ザンシ
残滓,ザンサイ
登遐,トウカ
吊橋,ツリバシ
発癌,ハツガン
野禽,ヤキン
卯月,ウヅキ
庵室,アンシツ
敷蒲団,シキブトン
倭人,ワジン
立錐,リッスイ
旅烏,タビガラス
平椀,ヒラワン
教鞭,キョウベン
螺子釘,ネジクギ
山毛欅,ブナ
縞蛇,シマヘビ
姦臣,カンシン
海鼠板,ナマコイタ
焙炉,ホイロ
胚乳,ハイニュウ
哨兵,ショウヘイ
甘栗,アマグリ
早月躑躅,サツキツツジ
水疱,スイホウ
客寓,カクグウ
蒸溜酒,ジョウリュウシュ
梯子段,ハシゴダン
尺牘,セキトク
石槨,セッカク
藁屋,ワラヤ
味噌歯,ミソッパ
木犀,モクセイ
形而上,ケイジジョウ
薮蚊,ヤブカ
掛蒲団,カケブトン
船檣,センショウ
鴇色,トキイロ
下疳,ゲカン
沙彌,シャミ
夾雑,キョウザツ
蕃族,バンゾク
隆昌,リュウショウ
繻珍,シチン
繻珍,シュチン
伎癢,ギヨウ
空籤,カラクジ
賜餐,シサン
餃子,ギョウザ
豌豆,エンドウ
軽佻,ケイチョウ
如簾,ジョレン
小・中学校,ショウチュウガッコウ
川獺,カワウソ
百磯城,モモシキ
絛虫,サナダムシ
絛虫,ジョウチュウ
追儺,オニヤライ
糞便,フンベン
和光同塵,ワコウドウジン
喬木,キョウボク
尖塔,セントウ
跼天蹐地,キョクテンセキチ
力瘤,チカラコブ
屠場,トジョウ
間歇熱,カンケツネツ
釣竿,ツリザオ
胡同,フートン
瓦斯灯,ガストウ
姥桜,ウバザクラ
牡丹桜,ボタンザクラ
酢蛸,スダコ
鮨詰,スシヅメ
連銭葦毛,レンゼンアシゲ
臘八,ロウハチ
雄蝶雌蝶,オチョウメチョウ
田龜,タガメ
意嚮,イコウ
蛔虫,カイチュウ
庭石菖,ニワゼキショウ
顔馴染,カオナジミ
水棲,スイセイ
苔桃,コケモモ
気息奄々,キソクエンエン
金鋏,カナバサミ
舷梯,ゲンテイ
警蹕,ケイヒツ
御酉様,オトリサマ
青黛,セイタイ
蝦夷菊,エゾギク
急湍,キュウタン
糞尿,フンニョウ
木々,キギ
埴輪,ハニワ
五郎八茶碗,ゴロハチヂャワン
絨毛,ジュウモウ
燕尾服,エンビフク
紅蓮,グレン
私娼窟,シショウクツ
真鰯,マイワシ
天秤,テンビン
戦塵,センジン
裏衿,ウラエリ
向日葵,ヒマワリ
骨壷,コツツボ
佳肴,カコウ
瀉剤,シャザイ
木屑,キクズ
碾臼,ヒキウス
猥本,ワイホン
彌生,ヤヨイ
翩翻,ヘンポン
絽織,ロオリ
茸狩,タケガリ
脚絆,キャハン
狡知,コウチ
（財）,ザイダンホウジン
智将,チショウ
盛蕎麦,モリソバ
伽羅木,キャラボク
讃歌,サンカ
白餡,シロアン
殷鑑,インカン
螺子切,ネジキリ
箴言,シンゲン
無碍,ムゲ
張三李四,チョウサンリシ
紺綬,コンジュ
筆鋒,ヒッポウ
絃歌,ゲンカ
朝靄,アサモヤ
摺足,スリアシ
梟悪,キョウアク
酒肴,サケサカナ
酒肴,シュコウ
焼肴,ヤキザカナ
人智,ジンチ
恐々,キョウキョウ
補註,ホチュウ
岩茸,イワタケ
石斛,セッコク
白玉椿,シラタマツバキ
暗澹,アンタン
雁書,ガンショ
天佑,テンユウ
瑣事,サジ
桜蝦,サクラエビ
潮汐,チョウセキ
炬火,キョカ
杜漏,ズロウ
栗名月,クリメイゲツ
累々,ルイルイ
吃水,キッスイ
浅蜊,アサリ
呉絽服連,ゴロフクレン
ＣＧＳ単位,シージーエスタンイ
微塵子,ミジンコ
哀憐,アイレン
両棲類,リョウセイルイ
沢庵,タクアン
禁裡,キンリ
楔状文字,ケツジョウモンジ
両天秤,リョウテンビン
俚言,リゲン
巷談俗説,コウダンゾクセツ
鴨脚髷,イチョウマゲ
自在鉤,ジザイカギ
菩薩道,ボサツドウ
沈毅,チンキ
蓮華草,レンゲソウ
畸型,キケイ
世智,セチ
暗渠,アンキョ
余裕綽綽,ヨユウシャクシャク
空也念仏,クウヤネンブツ
狸囃子,タヌキバヤシ
草葺,クサブキ
鬢長,ビンナガ
糞虫,クソムシ
飛礫,ツブテ
赤錆,アカサビ
馬銜,ハミ
砂嘴,サシ
爬虫類,ハチュウルイ
撥音便,ハツオンビン
廻覧,カイラン
寵臣,チョウシン
画竜点睛,ガリョウテンセイ
徴憑,チョウヒョウ
様々,サマザマ
蘇鉄,ソテツ
啓蟄,ケイチツ
躁病,ソウビョウ
忌辰,キシン
紅髯,コウゼン
辺鄙,ヘンピ
翰林,カンリン
匈奴,キョウド
棟梁,トウリョウ
艷美,エンビ
黄昏,タソガレ
偸安,トウアン
烏金,カラスガネ
猿曳,サルヒキ
俯仰,フギョウ
桐油,トウユ
微恙,ビヨウ
辮髪,ベンパツ
朝霞,アサガスミ
川淀,カワヨド
彗星,スイセイ
茜色,アカネイロ
啄木鳥,キツツキ
啄木鳥,ケラツツキ
啄木鳥,ケラ
幇間,ホウカン
同朋,ドウホウ
花魁,オイラン
硼酸,ホウサン
嶮所,ケンショ
晦渋,カイジュウ
南無阿弥陀仏,ナムアミダブツ
佳什,カジュウ
撤饌,テッセン
烏合,ウゴウ
童蒙,ドウモウ
蒼然,ソウゼン
梵文,ボンブン
破篭,ワリゴ
赤行嚢,アカコウノウ
真只中,マッタダナカ
吉辰,キッシン
徽章,キショウ
松蘿,サルオガセ
僧庵,ソウアン
万々一,マンマンイチ
追剥,オイハギ
牽強付会,ケンキョウフカイ
抒情詩,ジョジョウシ
鱈場蟹,タラバガニ
牛蛙,ウシガエル
綾町,アヤチョウ
鹹水,カンスイ
野狐禅,ヤコゼン
元兇,ゲンキョウ
鬼蜘蛛,オニグモ
苔清水,コケシミズ
櫛風沐雨,シップウモクウ
塵取,チリトリ
掉尾,チョウビ
掉尾,トウビ
俚謡,リヨウ
花崗岩,カコウガン
讚辞,サンジ
清穆,セイボク
碍子,ガイシ
宿禰,スクネ
兇変,キョウヘン
卓袱屋,チャブヤ
微醺,ビクン
駄法螺,ダボラ
曳船,エイセン
曳船,ヒキフネ
龜虫,カメムシ
歩哨,ホショウ
手箒,テボウキ
如鱗木,ジョリンモク
西諺,セイゲン
晦冥,カイメイ
陰翳,インエイ
縉紳,シンシン
釈迦如来,シャカニョライ
甲斐,カイ
呑兵衛,ノンベエ
倭名,ワミョウ
篭球,ロウキュウ
豁然,カツゼン
翌々日,ヨクヨクジツ
割栗,ワリグリ
遼遠,リョウエン
輦台,レンダイ
旗竿,ハタザオ
笹原,ササハラ
好好爺,コウコウヤ
水垢,ミズアカ
壷金,ツボガネ
鷹匠,タカジョウ
前膊骨,ゼンハクコツ
雛人形,ヒナニンギョウ
打出小槌,ウチデノコヅチ
晩餐,バンサン
山鉾巡行,ヤマボコジュンコウ
掌篇,ショウヘン
銘々,メイメイ
智略,チリャク
泥鰌髭,ドジョウヒゲ
讒臣,ザンシン
厭人,エンジン
宗廟,ソウビョウ
黒貂,クロテン
残燭,ザンショク
輻射熱,フクシャネツ
布帛,フハク
紐革,ヒモカワ
鶏姦,ケイカン
姑娘,クーニャン
碩徳,セキトク
尊翰,ソンカン
地鼠,ジネズミ
轟音,ゴウオン
虎視眈々,コシタンタン
肉襦袢,ニクジバン
人斬庖丁,ヒトキリボウチョウ
雲煙縹緲,ウンエンヒョウビョウ
癇癖,カンペキ
跨線橋,コセンキョウ
鼻糞,ハナクソ
図嚢,ズノウ
大薩摩,オオザツマ
高邁,コウマイ
印半纏,シルシバンテン
翌々月,ヨクヨクゲツ
斯学,シガク
肌襦袢,ハダジバン
湯熨,ユノシ
素襖,スオウ
頓証菩提,トンショウボダイ
魚鱗,ギョリン
蕭然,ショウゼン
粗砥,アラト
捏取,コネドリ
石蓴,アオサ
賎業,センギョウ
取舵,トリカジ
百尺竿頭,ヒャクシャクカントウ
胡麻塩,ゴマシオ
水蘚,ミズゴケ
濡場,ヌレバ
蒼空,ソウクウ
片鱗,ヘンリン
手毬,テマリ
一本槍,イッポンヤリ
巍然,ギゼン
諸彦,ショゲン
肚裏,トリ
承知之助,ショウチノスケ
蓄妾,チクショウ
木醂,キザワシ
真鯉,マゴイ
沫雪,アワユキ
魚梯,ギョテイ
牛蒡,ゴボウ
胡麻油,ゴマアブラ
雄勁,ユウケイ
肋骨,ロッコツ
肋骨,アバラボネ
隅々,スミズミ
吾木香,ワレモコウ
雲烟過眼,ウンエンカガン
半搗,ハンツキ
籾殻,モミガラ
個々人,ココジン
小癪,コシャク
殷盛,インセイ
君子蘭,クンシラン
束脩,ソクシュウ
草臥儲,クタビレモウケ
奇々怪々,キキカイカイ
鴨脚形,イチョウガタ
大鉈,オオナタ
頚骨,ケイコツ
躙口,ニジリグチ
祝捷,シュクショウ
斗掻,トカキ
衣笠,キヌガサ
連翹,レンギョウ
野袴,ノバカマ
綺麗所,キレイドコロ
藁紙,ワラガミ
柳行李,ヤナギゴウリ
粕汁,カスジル
金柑,キンカン
贅六,ゼイロク
足袋跣,タビハダシ
拗音,ヨウオン
死屍,シシ
寸莎,スサ
梯子,ハシゴ
会舘,カイカン
嬶天下,カカアデンカ
穴痔,アナジ
金蔓,カネヅル
僻事,ヒガゴト
縞目,シマメ
尖頂,センチョウ
乾癬,カンセン
高庇,コウヒ
烏麦,カラスムギ
蕎麦滓,ソバカス
工廠,コウショウ
嘗味噌,ナメミソ
唐黍,モロコシ
唐黍,トウキビ
国訛,クニナマリ
頚筋,クビスジ
座胼胝,スワリダコ
櫓太鼓,ヤグラダイコ
逆叉,サカマタ
罫紙,ケイシ
火消壷,ヒケシツボ
尖鋭,センエイ
目笊,メザル
碧玉,ヘキギョク
気侭,キママ
瞽女,ゴゼ
珪酸,ケイサン
磊落,ライラク
背嚢,ハイノウ
驍名,ギョウメイ
干鱈,ヒダラ
熬海鼠,イリコ
雪庇,セッピ
蛸入道,タコニュウドウ
男娼,ダンショウ
家蝿,イエバエ
牡丹雪,ボタンユキ
石摺,イシズリ
蒼鉛剤,ソウエンザイ
休錘,キュウスイ
痳病,リンビョウ
偏衫,ヘンサン
衒気,ゲンキ
囃子詞,ハヤシコトバ
八卦見,ハッケミ
狛犬,コマイヌ
御神輿,オミコシ
五位鷺,ゴイサギ
緇素,シソ
湯壷,ユツボ
竜攘虎搏,リュウジョウコハク
要黐,カナメモチ
梯子酒,ハシゴザケ
柳絮,リュウジョ
仏手柑,ブシュカン
中浣,チュウカン
茶碗,チャワン
厭離,エンリ
煉乳,レンニュウ
虚々実々,キョキョジツジツ
丞相,ジョウショウ
寒椿,カンツバキ
叡聞,エイブン
純乎,ジュンコ
廟堂,ビョウドウ
坐作,ザサ
大祓,オオハライ
花魁草,オイランソウ
草鞋,ワラジ
炯眼,ケイガン
菱餅,ヒシモチ
不倶載天,フグタイテン
洛外,ラクガイ
洲浜,スハマ
胡粉,ゴフン
股肱,ココウ
已上,イジョウ
段々,ダンダン
赭土,シャド
毎々,マイマイ
筍医者,タケノコイシャ
伊万里焼,イマリヤキ
糠袋,ヌカブクロ
嘗物,ナメモノ
慳貪,ケンドン
外苑,ガイエン
篠竹,シノダケ
歯屎,ハクソ
論鋒,ロンポウ
犬蓼,イヌタデ
山苞,ヤマヅト
奸策,カンサク
浩然,コウゼン
贓物,ゾウブツ
金釘流,カナクギリュウ
値嵩株,ネガサカブ
拇指,ボシ
奇々妙々,キキミョウミョウ
吾亦紅,ワレモコウ
戛然,カツゼン
腰屏風,コシビョウブ
Ｚ旗,ゼットキ
紅雀,ベニスズメ
元祿模様,ゲンロクモヨウ
鞍点,アンテン
黄綬,オウジュ
菩提寺,ボダイジ
膿胸,ノウキョウ
牡丹杏,ボタンキョウ
忿怒,フンヌ
轆轤首,ロクロクビ
晒首,サラシクビ
閏月,ジュンゲツ
腓骨,ヒコツ
殻竿,カラザオ
舌苔,ゼッタイ
蓖麻子油,ヒマシユ
中・高生,チュウコウセイ
熟鮨,ナレズシ
脆性,ゼイセイ
和冦,ワコウ
虎鶫,トラツグミ
確乎,カッコ
劫火,ゴウカ
八幡宮,ハチマングウ
湯呑,ユノミ
蛇苺,ヘビイチゴ
野鄙,ヤヒ
急霰,キュウサン
妓生,コショウ
妓生,キイサン
神智,シンチ
瑞宝章,ズイホウショウ
国衙,コクガ
若鮎,ワカアユ
早桶,ハヤオケ
半纏,ハンテン
小鴨,コガモ
御祓,オハライ
奸悪,カンアク
焚刑,フンケイ
蝸牛角上,カギュウカクジョウ
蘭学,ランガク
雄蕊,オシベ
蒟蒻玉,コンニャクダマ
愚禿,グトク
篇首,ヘンシュ
弘道,コウドウ
某々,ボウボウ
鎧板,ヨロイイタ
竹柏,ナギ
硯滴,ケンテキ
朋輩,ホウバイ
土地々々,トチトチ
孩児,ガイジ
檀那芸,ダンナゲイ
雛形,ヒナガタ
錦鯉,ニシキゴイ
画帖,ガジョウ
悲歌慷慨,ヒカコウガイ
梵唄,ボンバイ
旅篭屋,ハタゴヤ
拳々,ケンケン
野薔薇,ノバラ
敝衣破帽,ヘイイハボウ
糠星,ヌカボシ
老躯,ロウク
紋紗,モンシャ
葉牡丹,ハボタン
剃刀,カミソリ
気魄,キハク
黎明,レイメイ
輜重,シチョウ
庫裡,クリ
事々物々,ジジブツブツ
鼠毒症,ソドクショウ
封蝋,フウロウ
鏑矢,カブラヤ
本籤,ホンクジ
鴻儒,コウジュ
鰐足,ワニアシ
睾丸,コウガン
燭台,ショクダイ
蓮華,レンゲ
ＭＫＳＡ単位系,エムケイエスエイタンイケイ
沈々,チンチン
獅子王,シシオウ
蕃人,バンジン
巫女,ミコ
巫女,フジョ
讚歌,サンカ
小楊枝,コヨウジ
